name,stars,review_count,Category 1,Category 2
"""Baretto Caffe""",5,187,Italian,Café
"""New Orleans Seafood & Steakhouse""",5,68,Steakhouse,Seafood
"""Kozlik's Canadian Mustard""",5,64,Speciality Food,Speciality Food
"""Veghed""",5,48,Vegan,Vegetarian
"""Zeal Burgers""",5,41,American,Burgers
"""Teta's Mediterranean Kitchen & Bakery""",5,38,Middle Eastern,Mediterranean
"""Wallace Espresso""",5,33,Cafes,Coffee & Tea
"""Salus Fresh Foods""",5,33,Juice Bars & Smoothies,Salad
"""Peter's No Frills""",5,32,Seafood,Bakeries
"""Bar Ape""",5,31,Ice Cream & Frozen Yogurt ,Café
"""Barista & Chef""",5,29,Mediterranean,Middle Eastern
"""Volta Espresso""",5,24,Coffee & Tea,Café
"""Bar Sybanne""",5,21,Mediterranean,Middle Eastern
"""Oakwood Espresso""",5,20,Coffee & Tea,Café
"""T-Sushi""",5,20,Sushi,Japanese
"""Arabesque Middle Eastern Foods""",5,20,Middle Eastern,Mediterranean
"""Gloria Espresso Bar & Cafe""",5,19,Coffee & Tea,Café
"""Amore Fine Foods""",5,18,Sandwiches,Salad
"""Village Juicery""",5,18,Juice Bars & Smoothies,Salad
"""Pasta Pantry""",5,17,Italian,Speciality Food
"""La Sala Restaurant""",5,17,Italian,Speciality Food
"""East of York Gourmet Food""",5,17,Sandwiches,Indian
"""Rick's Cafe""",5,16,Sandwiches,Café
"""COCO Crafted Organic Chocolate""",5,16,Chocolatiers & Shops,Speciality Food
"""M&J's Eastside Deli""",5,15,Breakfast & Brunch,Sandwiches
"""Grinning Face Non-Dairy Gelato""",5,15,Ice Cream & Frozen Yogurt ,Desserts
"""Avoca Choclatier""",5,14,Chocolatiers & Shops,Ice Cream & Frozen Yogurt 
"""The Golden Apple Confectionery""",5,13,Chocolatiers & Shops,Desserts
"""Cock-A-Doodle-Doo""",5,12,Bakeries,Gluten-Free
"""Juice Box""",5,12,Juice Bars & Smoothies,Speciality Food
"""Close To The Bone""",5,11,Sandwiches,Deli
"""Custodio's Meats and Eats""",5,11,Steakhouse,Butcher
"""Fahrenheit Coffee""",5,11,Coffee & Tea,Café
"""Uncle Mikey's""",5,11,Canadian,Korean
"""Shamone""",5,11,Bars,Bars
"""Abyssinia Ethiopian Restaurant""",5,11,Ethiopian,Vegan
"""De La Mer""",5,11,Seafood,Speciality Food
"""Patricia's Cake Creations""",5,10,Bakeries,Café
"""Tesla Cafe""",5,10,American,Burgers
"""The Merseyside""",5,10,Sandwiches,Coffee & Tea
"""Livelihood Cafe""",5,10,Middle Eastern,Coffee & Tea
"""Cobs Bread""",5,10,Bakeries,Speciality Food
"""York Station Bar""",5,10,Bars,Bars
"""Chocolate by Wickerhead""",5,10,Chocolatiers & Shops,Speciality Food
"""St Clair Ice Cream Factory Outlet""",5,10,Ice Cream & Frozen Yogurt ,Desserts
"""Patisserie Royale""",5,10,Middle Eastern,Bakeries
"""Rui's  BBQ""",5,9,Portuguese,BBQ
"""JJ Bean""",5,9,Sandwiches,Coffee & Tea
"""Golden Gecko Coffee""",5,9,Coffee & Tea,Café
"""The Coffee Bouquets""",5,9,Coffee & Tea,Café
"""Taste Seduction""",5,9,Caribbean,Speciality Food
"""D' License to Grill""",5,9,Indian,Speciality Food
"""Grace Meats & Fine Foods""",5,9,Meat Shop,Speciality Food
"""Egg Sunrise Grill""",5,9,American,Diners
"""Sweet Flour Bake Shop""",5,8,Bakeries,Desserts
"""Hd Cake & Pastry House""",5,8,Bakeries,Desserts
"""Baked on Brock""",5,8,Ice Cream & Frozen Yogurt ,Desserts
"""Rose's Halal Kitchen""",5,8,Caribbean,Speciality Food
"""Stasis Preserves""",5,8,Organic Stores,Speciality Food
"""Pestacio""",5,8,Speciality Food,Speciality Food
"""Gaia Natural Foods""",5,8,Indian,Speciality Food
